province;red;green;blue;x;x
842;194;124;32;Ponte Nova;x
843;162;84;27;Raul Soares;x
844;163;201;119;Governador Valadares;x
845;29;173;205;Inhapim;x
846;48;44;123;Belo Oriente;x
847;116;85;160;Juiz de Fora;x
848;0;136;127;Alem Paraiba;x
849;37;119;114;Leopoldina;x
850;0;175;164;Muriae;x
851;141;127;193;Montes Claros;x
852;39;181;181;Janauba;x
853;43;0;173;Salinas;x
854;107;98;194;Grao Mogol;x
855;109;198;138;Uba;x
856;113;169;131;Santos Dumont;x
857;117;188;95;Alto Rio Doce;x
858;219;175;109;Capelinha;x
859;194;120;9;Aracuai;x
860;219;192;153;Taiobeiras;x
861;142;128;106;Malacacheta;x
862;239;107;81;Pecanha;x
863;198;165;0;Biribiri;x
864;79;74;129;Pocos de Caldas;x
865;128;185;206;Sao Sebastiao do Paraiso;x
866;139;179;100;Varginha;x
867;190;93;218;Bambui;x
868;181;131;66;Sao Joao Del-Rei;x
869;177;54;80;Sao Lourenco;x
870;160;85;157;Lima Duarte;x
871;213;120;174;Barbacena;x
872;0;86;8;Tres Lagoas_2;x
873;39;86;44;Buenopolis;x
874;89;193;155;Bocaiuva;x
875;44;104;82;Francisco Dumont;x
876;84;18;198;Caratinga;x
877;61;198;189;Mutum;x
878;73;3;105;Aimores;x
879;159;55;147;Manhancu;x
880;182;205;151;Carangola;x
881;145;81;74;Bom Despacho;x
882;190;133;127;Abaete;x
883;128;0;188;Ipatinga;x
884;165;116;188;Itabira;x
885;113;84;127;Santa Barbara;x
886;252;8;204;Divinopolis;x
887;107;107;107;Conselheiro Lafaiete;x
888;153;77;188;Ouro Preto;x
889;145;0;116;Itaguara;x
890;188;137;95;Piranga;x
891;196;43;71;Uberlandia;x
892;160;35;58;Conceicao das Alagoas;x
893;224;69;97;Uberaba;x
894;193;79;100;Patrocinio;x
895;138;70;82;Carneirinho;x
896;205;78;32;Campina Verde;x
897;204;121;93;Frutal;x
898;206;45;74;Ituiutaba;x
899;150;89;69;Prata;x
900;175;104;80;Monte Alegre de Minas;x
901;137;27;27;Araxa;x
902;224;78;78;Patos de Minas;x
903;198;45;78;Sao Gotardo;x
904;216;48;3;Guarda Mor;x
905;213;225;0;Fernando de Noronha;x
906;156;255;153;Lima;x
907;255;124;187;Canete;x
908;103;158;98;Huarochiri;x
909;74;211;97;Huaral;x
910;190;255;137;Huaura;x
911;248;255;173;Ica;x
912;255;239;99;Nazca;x
913;255;121;91;Pisco;x
914;255;56;132;Chincha;x
915;130;246;255;Satipo;x
916;89;133;255;Oxapampa;x
917;79;168;120;Huancayo;x
918;79;169;255;Huancavelica;x
919;130;132;255;Huanta;x
920;53;165;68;Tarma;x
921;52;122;78;Pasco;x
922;203;255;135;Cuzco;x
923;97;91;255;Canchis;x
924;60;137;60;Convencion;x
925;107;255;134;Apurimac;x
926;169;163;69;Lucanas;x
927;15;51;255;Ayacucho_2;x
928;255;93;53;Arequipa;x
929;255;97;76;Camana;x
930;204;65;55;Caylloma;x
931;216;217;82;Condesuyos;x
932;255;206;84;Caraveli;x
933;255;28;20;Islay;x
934;255;122;157;Tacna;x
935;255;61;80;Moquegua;x
936;255;150;216;Puno;x
937;224;86;255;Chucuito;x
938;255;91;99;Azangaro;x
939;249;196;255;Maynas;x
940;175;82;137;Alto Amazonas;x
941;224;53;190;Requena;x
942;255;170;204;Ramon Castilla;x
943;255;102;168;Putumayo_2;x
944;66;142;66;San Martin;x
945;232;181;116;Chachapoyas;x
946;232;140;136;Bagua;x
947;0;226;109;Tocache;x
948;111;57;229;Coronel Portillo;x
949;63;120;226;Atalaya;x
950;255;114;161;Madre de Dios;x
951;48;217;255;Carabaya;x
952;255;144;130;Trujillo;x
953;255;159;114;Huamachuco;x
954;255;48;151;Cajamarca;x
955;255;81;96;Ascope;x
956;116;78;145;Chiclayo;x
957;205;137;255;Lambayeque;x
958;255;246;158;Jaen;x
959;198;57;76;Piura;x
960;198;57;109;Sullana;x
961;198;101;155;Tumbes;x
962;103;167;28;Huaraz;x
963;61;198;161;Barranca;x
964;178;255;219;Chimbote;x
965;201;150;109;Huari;x
966;149;255;140;Huanuco;x
967;187;255;109;Leoncio Prado;x
968;60;102;159;Amazon;x
969;17;108;216;Amazon;x
970;86;110;185;Amazon;x
971;13;84;180;Amazon;x
972;62;22;116;Amazon;x
973;115;137;203;Amazon;x
974;6;59;131;Amazon;x
975;146;97;222;Madeira;x
976;97;48;164;Madeira;x
977;102;124;163;Madeira;x
978;102;209;163;Madeira;x
979;109;65;169;Solimoes;x
980;99;132;177;Solimoes;x
981;86;38;175;Solimoes;x
982;19;86;178;Negro;x
983;0;0;255;Negro;x
984;31;135;175;Putumayo;x
985;144;126;175;Putumayo;x
986;109;141;175;Putumayo;x
987;64;115;237;Tapajos;x
988;63;81;135;Xingu;x
989;63;28;135;Xingu;x
990;46;233;220;Araguaia;x
991;46;115;240;Araguaia;x
992;171;208;212;Parnaiba;x
993;167;167;243;Parnaiba;x
994;44;225;218;Parnaiba;x
995;76;94;209;Parnaiba;x
996;153;180;229;Sao Francisco;x
997;83;159;215;Sao Francisco;x
998;82;156;255;Sao Francisco;x
999;82;114;255;Sao Francisco;x
1000;0;0;222;Sao Francisco;x
1001;25;75;180;Sao Francisco;x
1002;0;194;164;Paraiba do Sul;x
1003;46;240;146;Paraiba do Sul;x
1004;17;251;225;Paraiba do Sul;x
1005;18;64;149;Lagoa dos Patos;x
1006;102;193;178;Sao Goncalo Canal;x
1007;43;99;183;Lagoa Mirim;x
1008;109;64;155;Uruguai;x
1009;19;42;112;Uruguai;x
1010;234;167;246;Uruguai;x
1011;161;109;213;Uruguai;x
1012;128;91;170;Uruguai;x
1013;55;82;164;Parana;x
1014;49;49;212;Parana;x
1015;101;128;207;Parana;x
1016;42;62;140;Parana;x
1017;115;115;255;Parana;x
1018;216;115;213;Parana;x
1019;6;134;249;Parana;x
1020;2;159;190;Parana;x
1021;76;76;255;Parana;x
1022;11;35;139;Parana;x
1023;155;112;200;Tiete;x
1024;213;103;252;Grande;x
1025;167;43;225;Parnaibuna;x
1026;97;124;207;Paraguay;x
1027;46;94;219;Paraguay;x
1028;90;117;198;Paraguay;x
1029;3;177;160;Bajo Valle;x
1030;0;105;93;Valle Medio;x
1031;27;186;168;Alto Valle;x
1032;29;246;222;Neuquen;x
1033;3;55;4;North Amazon;x
1034;7;43;9;Jau;x
1035;7;8;9;Javari;x
1036;35;61;7;South Amazon;x
1037;55;10;70;Serra da Ibiapaba;x
1038;143;115;183;Chapada Diamantina;x
1039;255;115;183;Serra Jacobina;x
1040;173;79;126;Serra da Jurema;x
1041;191;51;60;Serra do Caparao;x
1042;204;239;255;Serra da Mantiqueira;x
1043;255;76;150;Serra do Mar;x
1044;191;65;182;Serra do Espinhaco;x
1045;137;63;86;Serra da Canastra;x
1046;186;80;101;Serra Paulista;x
1047;186;255;101;Serra do Paranapiacaba;x
1048;183;95;71;Serra Geral;x
1049;183;157;130;Serra Gaucha;x
1050;141;183;142;Planalto das Araucarias;x
1051;78;78;99;Andes Ecuatorianos;x
1052;139;139;175;Andes Norperuanos;x
1053;90;90;114;Andes Surperuanos;x
1054;255;224;209;Andes Bolivianos;x
1055;160;106;93;Altiplano;x
1056;86;57;50;Andes Ariquenos;x
1057;198;132;115;Andes Atacamenos;x
1058;94;65;153;Andes Chilenos;x
1059;60;41;96;Andes Araucanos;x
1060;85;59;137;Andes Patagons;x
1061;121;84;196;Tierra del Fuego;x
1062;68;68;68;South Georgia;x
1063;94;128;181;Lagunas de Rocha;x
1064;36;101;252;Lagoas da Serra;x
1065;85;102;56;Lagoa de Jaguaruna;x
1066;81;105;198;Lago Titicaca;x
1067;81;105;255;Lago Poopo;x
1068;3;64;219;Mar de Ansenuza;x
1069;1;255;221;Sierra de Las Quijadas;x
1070;2;33;97;Lagunas de Buenos Aires;x
1071;28;234;145;Lagunas Cochico;x
1072;48;54;144;Laguna de Chasico;x
1073;40;47;201;Salinas Amargas;x
1074;2;170;162;Dique Casa de Piedra;x
1075;115;250;223;Los Lagos;x
1076;60;17;205;Lagos Patagonicos;x
1077;127;132;224;Lago Palena;x
1078;85;39;81;Chiloe Fjords;x
1079;85;129;96;Lago Gral Carrera;x
1080;43;36;208;Lagos del Tamango;x
1081;1;123;95;Lagos OHiggins;x
1082;43;51;83;Lago Viedma;x
1083;43;51;255;Lago Argentino;x
1084;127;147;99;Lagos da Tierre del Fuego;x
1085;169;198;72;Rio Lagoons;x
1086;196;124;80;Santa Cruz Desert;x
1087;196;42;111;Braganca Paulista;x
1088;215;183;114;Ourinhos;x
1089;139;83;178;Auriflama;x
1090;59;172;23;Novo Horizonte;x
1091;127;84;28;Pouso Alegre;x
1092;65;186;145;Passos;x
1093;185;81;198;Formiga;x
1094;175;146;109;Sao Roque de Minas;x
1095;133;83;185;Tiete;x
1096;111;49;175;Tiete;x
